茄子,0.9,2.2,3.5,,冀京,斤,2024-08-10
长茄,1.5,2.65,3.8,,辽晋,斤,2024-08-10
线茄,1.0,1.9,2.8,,冀,斤,2024-08-10
广茄,1.0,1.5,2.0,,京,斤,2024-08-10
冬瓜,1.3,1.35,1.4,吊,冀辽,斤,2024-08-10
冬瓜,0.65,0.68,0.7,地,冀鄂,斤,2024-08-10
毛冬瓜,0.8,1.0,1.2,长\小,冀鲁豫,斤,2024-08-10
架豆,4.0,5.0,6.0,,冀晋,斤,2024-08-10
豆王,4.0,5.25,6.5,,辽冀,斤,2024-08-10
扁豆,5.0,6.0,7.0,,晋冀,斤,2024-08-10
豇豆,5.0,5.5,6.0,,冀,斤,2024-08-10
白豆,4.0,5.5,7.0,,冀辽,斤,2024-08-10
油豆,4.0,4.75,5.5,,辽冀,斤,2024-08-10
毛豆,3.5,4.0,4.5,,川苏冀,斤,2024-08-10
花生,3.0,4.75,6.5,,粤豫桂冀,斤,2024-08-10
玉米,0.9,1.05,1.2,黄,冀,斤,2024-08-10
玉米,0.9,1.05,1.2,白\花,冀,斤,2024-08-10
苦瓜,3.0,3.75,4.5,,冀鲁,斤,2024-08-10
丝瓜,3.5,4.45,5.4,,豫鲁冀,斤,2024-08-10
姜,5.0,5.5,6.0,姜头,鲁,斤,2024-08-11
姜,6.0,7.55,9.1,整姜,鲁,斤,2024-08-11
大蒜,4.5,6.1,7.7,老,豫苏鲁,斤,2024-08-11
蒜米,4.8,5.15,5.5,机剥\手工,鲁,斤,2024-08-11
大葱,3.3,3.4,3.5,,鲁冀,斤,2024-08-11
小葱,3.0,4.0,5.0,,冀辽,斤,2024-08-11
蒜苗,2.2,4.1,6.0,蒜薹,鲁,斤,2024-08-11
蒜黄,9.5,9.75,10.0,,冀,斤,2024-08-11
青蒜,4.5,4.65,4.8,,青,斤,2024-08-11
平菇,4.0,5.0,6.0,,京蒙,斤,2024-08-11
香菇,3.5,5.25,7.0,,冀,斤,2024-08-11
白玉菇,2.2,2.6,3.0,,冀豫京,斤,2024-08-11
口蘑,7.0,7.5,8.0,,冀闽,斤,2024-08-11
杏鲍菇,2.0,2.4,2.8,,苏豫津,斤,2024-08-11
金针菇,2.0,2.5,3.0,,辽鲁京,斤,2024-08-11
国产凤梨,2.6,3.05,3.5,,,斤,2024-08-11
圣女果,4.0,4.25,4.5,千禧,,斤,2024-08-11
百香果,10.0,10.5,11.0,,,斤,2024-08-11
冬枣,9.0,11.5,14.0,,,斤,2024-08-11
人参果,5.0,6.5,8.0,,,斤,2024-08-11
绿豆芽,0.95,0.98,1.0,,,斤,2024-08-11
黄豆芽,0.85,0.88,0.9,,,斤,2024-08-11
番茄,1.6,1.95,2.3,黑框,冀蒙,斤,2024-08-11
番茄,2.2,2.55,2.9,纸箱\泡沫箱,冀蒙,斤,2024-08-11
番茄,2.3,2.8,3.3,白框,鲁蒙晋,斤,2024-08-11
黄瓜,2.5,4.25,6.0,袋\箱,辽冀蒙津,斤,2024-08-11
黄瓜,3.0,4.25,5.5,干花\鲜花,冀辽,斤,2024-08-11
小黄瓜,7.1,7.25,7.4,旱,辽鲁,斤,2024-08-11
小黄瓜,7.2,7.3,7.4,荷兰,辽鲁,斤,2024-08-11
茄子,1.3,2.4,3.5,,冀京,斤,2024-08-11
长茄,1.5,2.65,3.8,,辽晋,斤,2024-08-11
线茄,1.2,2.85,4.5,,冀,斤,2024-08-11
广茄,1.0,1.6,2.2,,京,斤,2024-08-11
冬瓜,1.3,1.35,1.4,吊,冀辽,斤,2024-08-11
冬瓜,0.7,0.75,0.8,地,冀鄂,斤,2024-08-11
毛冬瓜,0.8,1.0,1.2,长\小,冀鲁豫,斤,2024-08-11
架豆,4.0,5.0,6.0,,冀晋,斤,2024-08-11
豆王,4.0,5.5,7.0,,辽冀,斤,2024-08-11
扁豆,5.0,5.75,6.5,,晋冀,斤,2024-08-11
豇豆,4.5,5.25,6.0,,冀,斤,2024-08-11
鸭肠,6.5,6.75,7.0,,,斤,2024-08-07
鸭肝,2.5,2.5,2.5,,,斤,2024-08-07
鸭头,9.5,10.25,11.0,,,斤,2024-08-07
鸭心,4.5,4.75,5.0,,,斤,2024-08-07
鸭腿,5.0,5.5,6.0,,,斤,2024-08-07
鸭胗,13.0,13.5,14.0,,,斤,2024-08-07
鸭脖子,9.0,9.5,10.0,去皮,,斤,2024-08-07
白条乳鸽,21.0,22.0,23.0,,,只,2024-08-07
白条兔,23.0,23.0,23.0,鲜,,斤,2024-08-07
箱鸡蛋,202.0,204.5,207.0,净44斤,,箱,2024-08-07
箱鸡蛋,4.59,4.65,4.7,,,斤,2024-08-07
散鸡蛋,5.0,5.1,5.2,,,斤,2024-08-07
生鸭蛋,7.5,7.75,8.0,,,斤,2024-08-07
熟鸭蛋,8.6,8.8,9.0,,,斤,2024-08-07
松花蛋,7.0,8.0,9.0,,,斤,2024-08-07
鹅蛋,16.5,17.0,17.5,,,斤,2024-08-07
鹌鹑蛋,6.2,6.6,7.0,,,斤,2024-08-07
柴鸡蛋,4.7,6.5,8.3,,,斤,2024-08-07
乌鸡蛋,6.8,7.4,8.0,,,斤,2024-08-07
大雁蛋,17.0,18.0,19.0,,,斤,2024-08-07
黄元帅,2.5,3.0,3.5,,,斤,2024-08-03
花牛,2.0,3.5,5.0,,,斤,2024-08-03
阿克苏,3.7,4.15,4.6,冰糖心,新疆,斤,2024-08-03
秦阳,3.0,3.75,4.5,,,斤,2024-08-03
嘎啦,4.0,4.25,4.5,（纸袋）,,斤,2024-08-03
青苹果,3.3,3.55,3.8,,,斤,2024-08-03
阳光玫瑰,7.0,12.5,18.0,,,斤,2024-08-03
红提葡萄,7.0,8.5,10.0,,,斤,2024-08-03
140葡萄,2.2,2.25,2.3,,,斤,2024-08-03
玫瑰香,4.5,5.25,6.0,,,斤,2024-08-03
克伦生,8.0,10.0,12.0,,,斤,2024-08-03
夏黑葡萄,6.5,8.25,10.0,,,斤,2024-08-03
辽峰,9.0,9.5,10.0,,,斤,2024-08-03
郁金香,7.0,8.0,9.0,茉莉香,,斤,2024-08-03
美人指,9.0,10.5,12.0,茉莉香,,斤,2024-08-03
巨峰葡萄,6.0,6.5,7.0,,,斤,2024-08-03
新疆无核,6.0,7.0,8.0,,,斤,2024-08-03
青提（维多利亚）,3.5,4.25,5.0,,,斤,2024-08-03
乒乓球葡萄,4.0,6.5,9.0,,,斤,2024-08-03
紫甜葡萄,6.5,7.25,8.0,,,斤,2024-08-03
古币香油,20.0,21.0,22.0,450g/瓶,,斤,2024-07-31
汇福大豆油,42.5,43.0,43.5,5L/桶,,斤,2024-07-31
非转基因九三大豆油,63.0,64.0,65.0,5L/桶,,斤,2024-07-31
鲁花花生油,145.0,146.5,148.0,5L/桶,,斤,2024-07-31
鲁花非转基因大豆油,88.0,89.0,90.0,5L/桶,,斤,2024-07-31
多力葵花籽油,68.0,69.0,70.0,5L/桶,,斤,2024-07-31
乐初非转基因大豆油,110.0,112.5,115.0,10L/桶,,斤,2024-07-31
古船大豆油,42.0,42.5,43.0,4.5L/桶,,斤,2024-07-31
古船非转基因大豆油,100.0,101.0,102.0,10L/桶,,斤,2024-07-31
大豆油,158.0,160.0,162.0,20L/桶,,斤,2024-07-31
蛇果,13.0,13.5,14.0,,美国,斤,2024-07-31
新奇士,10.0,11.5,13.0,,澳洲,斤,2024-07-31
橙子,7.0,7.25,7.5,,南非,斤,2024-07-31
啤梨,8.0,8.5,9.0,,美国,斤,2024-07-31
澳柑,14.0,15.0,16.0,,澳洲,斤,2024-07-31
山竹,10.0,15.0,20.0,,泰国,斤,2024-07-31
榴莲,20.5,22.75,25.0,金枕,泰国,斤,2024-07-31
榴莲,15.0,16.0,17.0,干尧,越南,斤,2024-07-31
火龙果,4.3,4.65,5.0,,越南,斤,2024-07-31
龙眼,6.5,7.75,9.0,,泰国,个,2024-07-31
红薯,1.0,1.3,1.6,西瓜红\烟薯,冀粤琼,斤,2024-07-27
紫薯,2.6,3.6,4.6,,冀粤,斤,2024-07-27
荸荠,3.5,3.75,4.0,,皖,斤,2024-07-27
芋头,3.0,3.5,4.0,,鲁,斤,2024-07-27
姜,4.5,4.75,5.0,姜头,鲁,斤,2024-07-27
姜,6.0,6.65,7.3,整姜,鲁,斤,2024-07-27
大蒜,4.5,5.85,7.2,老,豫苏鲁,斤,2024-07-27
蒜米,4.4,4.7,5.0,机剥\手工,鲁,斤,2024-07-27
大葱,2.5,2.65,2.8,,鲁冀,斤,2024-07-27
小葱,2.0,2.75,3.5,,冀辽,斤,2024-07-27
蒜苗,2.2,4.1,6.0,蒜薹,鲁,斤,2024-07-27
蒜黄,9.5,9.75,10.0,,冀,斤,2024-07-27
青蒜,4.0,4.25,4.5,,青,斤,2024-07-27
平菇,3.0,3.75,4.5,,京蒙,斤,2024-07-27
香菇,3.5,5.25,7.0,,冀,斤,2024-07-27
白玉菇,2.2,2.6,3.0,,冀豫京,斤,2024-07-27
口蘑,7.0,7.5,8.0,,冀闽,斤,2024-07-27
杏鲍菇,2.0,2.4,2.8,,苏豫津,斤,2024-07-27
金针菇,2.0,2.5,3.0,,辽鲁京,斤,2024-07-27
国产凤梨,2.8,3.4,4.0,,,斤,2024-07-27
牛前腿,23.5,23.75,24.0,,,斤,2024-07-23
牛后腿,23.5,23.75,24.0,,,斤,2024-07-23
牛腰窝,25.0,26.0,27.0,,,斤,2024-07-23
肥牛,26.0,29.0,32.0,,,斤,2024-07-23
